First Name,Amount,Position
"OLIVER","131","1"
"HENRY","125","2"
"NOAH","105","3"
"CHARLIE","101","4"
"THEODORE","98","5"
"LEO","92","6"
"LEVI","91","7"
"WILLIAM","80","8"
"JACK","78","9"
"LUCA","75","10"
"HARVEY","74","11"
"ELIJAH","67","12"
"OSCAR","66","13"
"ARCHIE","65","14"
"LUCAS","64","15"
"ARCHER","63","16"
"HUDSON","59","17"
"THOMAS","58","18"
"GEORGE","57","19"
"DARCY","56","20"
"HUGO","55","21"
"JAMES","54","22"
"ARLO","52","=23"
"SEBASTIAN","52","=23"
"ALEXANDER","51","=25"
"KAI","51","=25"
"MAX","50","27"
"HARRISON","49","28"
"ARTHUR","48","29"
"HARRY","44","30"
"ISAAC","43","=31"
"LIAM","43","=31"
"AUSTIN","42","33"
"XAVIER","41","34"
"EDWARD","39","=35"
"HUNTER","39","=35"
"LINCOLN","39","=35"
"GRAYSON","38","=38"
"LACHLAN","38","=38"
"MILES","37","=40"
"OLLIE","37","=40"
"ANGUS","36","=42"
"BEAU","36","=42"
"MASON","36","=42"
"ETHAN","35","=45"
"LOUIS","35","=45"
"RORY","35","=45"
"LOUIE","34","=48"
"PARKER","34","=48"
"RILEY","34","=48"
"ASHER","33","=51"
"BENJAMIN","33","=51"
"BODHI","33","=51"
"JORDAN","33","=51"
"JACOB","32","=55"
"JAYDEN","32","=55"
"THEO","32","=55"
"ELI","31","=58"
"FINN","31","=58"
"FINLEY","30","=60"
"JUDE","30","=60"
"LOGAN","30","=60"
"HAMISH","29","=63"
"OAKLEY","29","=63"
"PATRICK","29","=63"
"CONNOR","28","=66"
"JACKSON","28","=66"
"JASPER","28","=66"
"LEON","28","=66"
"MUHAMMAD","28","=66"
"ORLANDO","28","=66"
"SPENCER","28","=66"
"JOSEPH","27","=73"
"SONNY","27","=73"
"ELLIOT","26","=75"
"JOSHUA","26","=75"
"LUKA","26","=75"
"EZRA","25","=78"
"MICHAEL","25","=78"
"ALFIE","24","=80"
"ALFRED","24","=80"
"CARTER","24","=80"
"LEONARDO","24","=80"
"MYLES","24","=80"
"BILLY","23","=85"
"CHARLES","23","=85"
"MAXWELL","23","=85"
"OTIS","23","=85"
"RIVER","23","=85"
"SAMUEL","23","=85"
"ALI","22","=91"
"COOPER","22","=91"
"REMY","22","=91"
"TOMMY","21","94"
"ELIAS","20","=95"
"FLYNN","20","=95"
"MARCUS","20","=95"
"AIDEN","19","=98"
"ASHTON","19","=98"
"FELIX","19","=98"
"FLETCHER","19","=98"
"JESSE","19","=98"
"JOEY","19","=98"
"KOA","19","=98"
"MALAKAI","19","=98"
"OWEN","19","=98"
"AUGUST","18","=107"
"DOMINIC","18","=107"
"ISAIAH","18","=107"
"JETT","18","=107"
"REUBEN","18","=107"
"RYDER","18","=107"
"ATLAS","17","=113"
"BAILEY","17","=113"
"GABRIEL","17","=113"
"ARI","16","=116"
"FREDERICK","16","=116"
"HENDRIX","16","=116"
"LENNY","16","=116"
"LUKE","16","=116"
"WYATT","16","=116"
"ZACHARY","16","=116"
"ZORAWAR","16","=116"
"ALBERT","15","=124"
"CALEB","15","=124"
"CHRISTIAN","15","=124"
"CHRISTOPHER","15","=124"
"CODY","15","=124"
"HENLEY","15","=124"
"HUGH","15","=124"
"MAVERICK","15","=124"
"RYAN","15","=124"
"SULLIVAN","15","=124"
"VINCENT","15","=124"
"ALBY","14","=135"
"AXEL","14","=135"
"ELLIOTT","14","=135"
"MATTEO","14","=135"
"NICHOLAS","14","=135"
"PETER","14","=135"
"RAPHAEL","14","=135"
"ROMAN","14","=135"
"TATE","14","=135"
"TOBIAS","14","=135"
"ADAM","13","=145"
"BRAXTON","13","=145"
"DANIEL","13","=145"
"DYLAN","13","=145"
"EZEKIEL","13","=145"
"HUXLEY","13","=145"
"LEWIS","13","=145"
"REMI","13","=145"
"RUPERT","13","=145"
"TED","13","=145"
"TOBY","13","=145"
"ALBIE","12","=156"
"BOWIE","12","=156"
"CHASE","12","=156"
"DECLAN","12","=156"
"MALIK","12","=156"
"MILO","12","=156"
"NATHAN","12","=156"
"NED","12","=156"
"OTTO","12","=156"
"ROMEO","12","=156"
"ROWAN","12","=156"
"SILAS","12","=156"
"WALTER","12","=156"
"ZIGGY","12","=156"
"BLAKE","11","=170"
"JAXON","11","=170"
"JAY","11","=170"
"KIAN","11","=170"
"OSKAR","11","=170"
"PERCY","11","=170"
"ROBERT","11","=170"
"TATUM","11","=170"
"TIMOTHY","11","=170"
"ZEKE","11","=170"
"AMIR","10","=180"
"ANDREW","10","=180"
"ARJAN","10","=180"
"ELLIS","10","=180"
"EMMETT","10","=180"
"FREDDIE","10","=180"
"GUS","10","=180"
"JAX","10","=180"
"JONATHAN","10","=180"
"KABIR","10","=180"
"LORENZO","10","=180"
"MATEO","10","=180"
"PHOENIX","10","=180"
"SIDNEY","10","=180"
"AMARI","9","=194"
"ANTHONY","9","=194"
"ATTICUS","9","=194"
"BOBBY","9","=194"
"BRODIE","9","=194"
"COHEN","9","=194"
"CRUZ","9","=194"
"FRANKIE","9","=194"
"HAYDEN","9","=194"
"JULIAN","9","=194"
"MATTHEW","9","=194"
"MEHTAB","9","=194"
"MICAH","9","=194"
"MITCHELL","9","=194"
"NATE","9","=194"
"NATHANIEL","9","=194"
"NOLAN","9","=194"
"RAFAEL","9","=194"
"ROCCO","9","=194"
"TYLER","9","=194"
"TYSON","9","=194"
"WINSTON","9","=194"
"ZAIN","9","=194"
"AARIV","8","=217"
"AARON","8","=217"
"ALEX","8","=217"
"ARJUN","8","=217"
"AZLAN","8","=217"
"BANKS","8","=217"
"DALLAS","8","=217"
"DAWSON","8","=217"
"DION","8","=217"
"EMERSON","8","=217"
"EMMANUEL","8","=217"
"EVAN","8","=217"
"HUEY","8","=217"
"JACE","8","=217"
"JAGGER","8","=217"
"JAMIE","8","=217"
"JENSEN","8","=217"
"JOHN","8","=217"
"KAIDEN","8","=217"
"KEVIN","8","=217"
"KOAH","8","=217"
"MALACHI","8","=217"
"NASH","8","=217"
"REGGIE","8","=217"
"RYLAN","8","=217"
"ZION","8","=217"
"ACE","7","=243"
"ASTON","7","=243"
"BOHDI","7","=243"
"BROOKLYN","7","=243"
"BROOKS","7","=243"
"CAMERON","7","=243"
"COVE","7","=243"
"DAVID","7","=243"
"EDDIE","7","=243"
"FRANKLIN","7","=243"
"GIOVANNI","7","=243"
"HAMZA","7","=243"
"HARLEY","7","=243"
"IAN","7","=243"
"IBRAHIM","7","=243"
"JAI","7","=243"
"JED","7","=243"
"KAYDEN","7","=243"
"KOBE","7","=243"
"MARCO","7","=243"
"MONTY","7","=243"
"MUSA","7","=243"
"NAWAB","7","=243"
"SYED","7","=243"
"TRAVIS","7","=243"
"XANDER","7","=243"
"ZANDER","7","=243"
"ZAYDEN","7","=243"
"AARVIK","6","=271"
"ADRIAN","6","=271"
"ANGAD","6","=271"
"BANJO","6","=271"
"BENJI","6","=271"
"BODIE","6","=271"
"CHESTER","6","=271"
"COLE","6","=271"
"COLT","6","=271"
"DUSTIN","6","=271"
"ELIO","6","=271"
"ERIC","6","=271"
"JEREMY","6","=271"
"KALEB","6","=271"
"LEROY","6","=271"
"MACK","6","=271"
"MARLEY","6","=271"
"RONAN","6","=271"
"SANTIAGO","6","=271"
"SHIVANSH","6","=271"
"STEVEN","6","=271"
"TAJ","6","=271"
"TEDDY","6","=271"
"TOM","6","=271"
"WILFRED","6","=271"
"YUSUF","6","=271"
"ZANE","6","=271"
"ZAVIER","6","=271"
"ZAYN","6","=271"
"ABEL","5","=300"
"ALESSANDRO","5","=300"
"ANTONIO","5","=300"
"AVYAAN","5","=300"
"AYAAN","5","=300"
"CASEY","5","=300"
"CRUZE","5","=300"
"CYRUS","5","=300"
"DEAN","5","=300"
"DIGBY","5","=300"
"DOUGLAS","5","=300"
"ENZO","5","=300"
"FATEH","5","=300"
"FERGUS","5","=300"
"GURFATEH","5","=300"
"HEATH","5","=300"
"IVAN","5","=300"
"JAKE","5","=300"
"JAXSON","5","=300"
"JAYLEN","5","=300"
"JEREMIAH","5","=300"
"JETHRO","5","=300"
"JOHNATHAN","5","=300"
"JOHNNY","5","=300"
"JOSIAH","5","=300"
"KAISON","5","=300"
"KHAI","5","=300"
"KIAAN","5","=300"
"KOBY","5","=300"
"KODY","5","=300"
"LENNOX","5","=300"
"LUKAS","5","=300"
"MAC","5","=300"
"MARK","5","=300"
"MARSHALL","5","=300"
"MARTIN","5","=300"
"MATIAS","5","=300"
"NICOLAS","5","=300"
"RHYS","5","=300"
"SAGE","5","=300"
"SAINT","5","=300"
"SANTINO","5","=300"
"SHIV","5","=300"
"TEO","5","=300"
"TULLY","5","=300"
"VARDAAN","5","=300"
"VIVAAN","5","=300"
"WESLEY","5","=300"
"ZACH","5","=300"
"ZAYD","5","=300"
"ZEPHYR","5","=300"
"AAYAN","4","=351"
"ADONIS","4","=351"
"ADVIK","4","=351"
"AGAM","4","=351"
"ALESSIO","4","=351"
"ALISTAIR","4","=351"
"ANGELO","4","=351"
"ANHAD","4","=351"
"ATREUS","4","=351"
"AVERY","4","=351"
"AVITAJ","4","=351"
"AVYAN","4","=351"
"AYAN","4","=351"
"AYDEN","4","=351"
"BECKHAM","4","=351"
"BENTLEY","4","=351"
"BJORN","4","=351"
"BOSTON","4","=351"
"BRAYDEN","4","=351"
"BRIAN","4","=351"
"BYRON","4","=351"
"CALLUM","4","=351"
"CALVIN","4","=351"
"CARSON","4","=351"
"CASSIAN","4","=351"
"CHRISTOS","4","=351"
"CILLIAN","4","=351"
"CLANCY","4","=351"
"COLBY","4","=351"
"COLIN","4","=351"
"CREED","4","=351"
"EDISON","4","=351"
"EMANUEL","4","=351"
"FABIAN","4","=351"
"FINLAY","4","=351"
"FRANK","4","=351"
"FRASER","4","=351"
"FRED","4","=351"
"FYNN","4","=351"
"GIANNI","4","=351"
"GIO","4","=351"
"GREYSON","4","=351"
"HIMMAT","4","=351"
"HUSSAIN","4","=351"
"IDRIS","4","=351"
"ILIJA","4","=351"
"ISMAIL","4","=351"
"IVAAN","4","=351"
"JAVIER","4","=351"
"JIMMY","4","=351"
"JYE","4","=351"
"KADE","4","=351"
"KAYCE","4","=351"
"KEANU","4","=351"
"KILLIAN","4","=351"
"KINGSLEY","4","=351"
"KOEN","4","=351"
"KRISHIV","4","=351"
"LANDO","4","=351"
"LANDON","4","=351"
"LAWRENCE","4","=351"
"LEDGER","4","=351"
"LEONIDAS","4","=351"
"MANRAJ","4","=351"
"MAXIMILIAN","4","=351"
"MAXIMUS","4","=351"
"MIKAEL","4","=351"
"MILAN","4","=351"
"MILLER","4","=351"
"MINH","4","=351"
"MOHAMMED","4","=351"
"MORGAN","4","=351"
"MOSES","4","=351"
"NIHAL","4","=351"
"NIRVAIR","4","=351"
"ODIN","4","=351"
"PAUL","4","=351"
"PHILIP","4","=351"
"QUINN","4","=351"
"RAY","4","=351"
"RAYAN","4","=351"
"REEF","4","=351"
"RIAN","4","=351"
"RIO","4","=351"
"RIVAAN","4","=351"
"RUBEN","4","=351"
"RUDRA","4","=351"
"RUSSELL","4","=351"
"RYKER","4","=351"
"RYLEE","4","=351"
"SAM","4","=351"
"SANAD","4","=351"
"SHIA","4","=351"
"SIMON","4","=351"
"STERLING","4","=351"
"SUNNY","4","=351"
"TALON","4","=351"
"TAYLOR","4","=351"
"TREVOR","4","=351"
"WILBUR","4","=351"
"ZACHARIAH","4","=351"
"ZACK","4","=351"
"AAHIL","3","=453"
"ABRAHAM","3","=453"
"ABU","3","=453"
"ADITYA","3","=453"
"AKAAY","3","=453"
"ALEXANDROS","3","=453"
"AMEER","3","=453"
"ANDRE","3","=453"
"ANDREAS","3","=453"
"ARIE","3","=453"
"ARNOLD","3","=453"
"ARTIN","3","=453"
"ARYAN","3","=453"
"AVIN","3","=453"
"AVIRAJ","3","=453"
"AVITAAZ","3","=453"
"AYANSH","3","=453"
"BENNETT","3","=453"
"BRODY","3","=453"
"BRUCE","3","=453"
"BRYCE","3","=453"
"BRYSON","3","=453"
"CADE","3","=453"
"CASPIAN","3","=453"
"CAYDE","3","=453"
"CHRIS","3","=453"
"COLTER","3","=453"
"COLTON","3","=453"
"CONOR","3","=453"
"CORBEN","3","=453"
"CORMAC","3","=453"
"CURTIS","3","=453"
"DANNY","3","=453"
"DANTE","3","=453"
"DEV","3","=453"
"DIEGO","3","=453"
"DILLON","3","=453"
"DOMENICO","3","=453"
"DUSTY","3","=453"
"EASTON","3","=453"
"ERNEST","3","=453"
"FINAN","3","=453"
"FINNLEY","3","=453"
"FOREST","3","=453"
"FOX","3","=453"
"FRANCESCO","3","=453"
"FRANCIS","3","=453"
"GRAHAM","3","=453"
"GRIFFIN","3","=453"
"GURBAAZ","3","=453"
"GURNIWAZ","3","=453"
"GURWARIS","3","=453"
"HARLAN","3","=453"
"HARLEM","3","=453"
"HARTLEY","3","=453"
"HASHIR","3","=453"
"HASSAN","3","=453"
"HAYES","3","=453"
"HUKAM","3","=453"
"ILYAS","3","=453"
"ISHAAN","3","=453"
"ISSA","3","=453"
"IZAIAH","3","=453"
"JASON","3","=453"
"JAYCE","3","=453"
"JOAQUIN","3","=453"
"JOVI","3","=453"
"JUDAH","3","=453"
"JUSTIN","3","=453"
"KADEN","3","=453"
"KIERAN","3","=453"
"KIT","3","=453"
"KODA","3","=453"
"KYRIE","3","=453"
"LACHIE","3","=453"
"LAWSON","3","=453"
"LEONARD","3","=453"
"LLEYTON","3","=453"
"LUIS","3","=453"
"MACKENZIE","3","=453"
"MAKAI","3","=453"
"MALLEE","3","=453"
"MARKO","3","=453"
"MARLO","3","=453"
"MATHIAS","3","=453"
"MAXIM","3","=453"
"MEMPHIS","3","=453"
"MIGUEL","3","=453"
"MOHAMMAD","3","=453"
"MORRIS","3","=453"
"MURPHY","3","=453"
"NAKSH","3","=453"
"NAVID","3","=453"
"NAVY","3","=453"
"NEO","3","=453"
"NIHAAL","3","=453"
"NIRVAAN","3","=453"
"OMAR","3","=453"
"PADDY","3","=453"
"PAXTON","3","=453"
"PHILLIP","3","=453"
"RAGHAV","3","=453"
"RALPH","3","=453"
"RAYDEN","3","=453"
"RAYYAN","3","=453"
"REECE","3","=453"
"REGINALD","3","=453"
"REIGN","3","=453"
"REYAN","3","=453"
"REYANSH","3","=453"
"RICHARD","3","=453"
"RICHIE","3","=453"
"ROBIN","3","=453"
"ROHAN","3","=453"
"ROME","3","=453"
"RYLAND","3","=453"
"SAMAR","3","=453"
"SAMARTH","3","=453"
"SAMYAM","3","=453"
"SCOTT","3","=453"
"SLOANE","3","=453"
"SOHAIL","3","=453"
"SOL","3","=453"
"SOLI","3","=453"
"SRIYANSH","3","=453"
"STANLEY","3","=453"
"STEFAN","3","=453"
"SYLAS","3","=453"
"TEODOR","3","=453"
"TITUS","3","=453"
"VED","3","=453"
"VEDANT","3","=453"
"VINCENZO","3","=453"
"WALKER","3","=453"
"WATSON","3","=453"
"WILL","3","=453"
"WOLFGANG","3","=453"
"WREN","3","=453"
"YAHYA","3","=453"
"YASIN","3","=453"
"YOUSEF","3","=453"
"YUVAAN","3","=453"
"YUVRAJ","3","=453"
"ZAIDEN","3","=453"
"ZAVIYAR","3","=453"
"ZAYAN","3","=453"
"ZAYNE","3","=453"
"AARAV","2","=600"
"AARIT","2","=600"
"AARUSH","2","=600"
"AARYAN","2","=600"
"AAYANSH","2","=600"
"ABBAS","2","=600"
"ADRIEL","2","=600"
"AFFAN","2","=600"
"AIDAN","2","=600"
"AJAY","2","=600"
"AKAAL","2","=600"
"ALAN","2","=600"
"ALASTAIR","2","=600"
"ALIER","2","=600"
"ALVEY","2","=600"
"AMAR","2","=600"
"AMBROSE","2","=600"
"AMIN","2","=600"
"AMOS","2","=600"
"ANWAR","2","=600"
"ANYUON","2","=600"
"APOLLO","2","=600"
"ARCHIBALD","2","=600"
"ARDEN","2","=600"
"AREN","2","=600"
"ARHAM","2","=600"
"ARLEN","2","=600"
"ARLEY","2","=600"
"ARMAN","2","=600"
"ARROW","2","=600"
"ARSHIV","2","=600"
"ARTEMIS","2","=600"
"ARTIE","2","=600"
"ARVIN","2","=600"
"ASH","2","=600"
"ATHARV","2","=600"
"ATREYU","2","=600"
"AUGUSTUS","2","=600"
"AVEER","2","=600"
"AVIR","2","=600"
"AVIRAAJ","2","=600"
"AVITAAJ","2","=600"
"AYHAN","2","=600"
"AYMAN","2","=600"
"AZAIAH","2","=600"
"AZARIAH","2","=600"
"AZIAH","2","=600"
"AZIEL","2","=600"
"AZRIEL","2","=600"
"BARAN","2","=600"
"BASIL","2","=600"
"BELLAMY","2","=600"
"BENEDICT","2","=600"
"BLAIR","2","=600"
"BOBBIE","2","=600"
"BOL","2","=600"
"BOWEN","2","=600"
"BRADY","2","=600"
"BRAX","2","=600"
"BRIXTON","2","=600"
"BROCK","2","=600"
"CADEN","2","=600"
"CAIRO","2","=600"
"CAIUS","2","=600"
"CALLAN","2","=600"
"CARLO","2","=600"
"CARLOS","2","=600"
"CASH","2","=600"
"CASPER","2","=600"
"CASSIUS","2","=600"
"CEDRIC","2","=600"
"CHAD","2","=600"
"CHOL","2","=600"
"CLEMENT","2","=600"
"CLIFFORD","2","=600"
"CLYDE","2","=600"
"CONSTANTINE","2","=600"
"CONSTANTINOS","2","=600"
"CORBIN","2","=600"
"COREY","2","=600"
"DAMON","2","=600"
"DANE","2","=600"
"DARSH","2","=600"
"DEREK","2","=600"
"DESMOND","2","=600"
"DEVANSH","2","=600"
"DEXTER","2","=600"
"DEYAN","2","=600"
"DILAWAR","2","=600"
"DIMITRI","2","=600"
"DIVIT","2","=600"
"DOMANIC","2","=600"
"DOMENIC","2","=600"
"DOMINIK","2","=600"
"DONALD","2","=600"
"DONOVAN","2","=600"
"DOUGIE","2","=600"
"DREW","2","=600"
"DUNCAN","2","=600"
"EBENEZER","2","=600"
"EDWIN","2","=600"
"ELVIS","2","=600"
"ELYAS","2","=600"
"EMILIO","2","=600"
"ENOCH","2","=600"
"ESSA","2","=600"
"EVERETT","2","=600"
"EWAN","2","=600"
"FAIZAN","2","=600"
"FARHAN","2","=600"
"FILIP","2","=600"
"FINNICK","2","=600"
"FORREST","2","=600"
"FRANKY","2","=600"
"FREDERIC","2","=600"
"GEORGIO","2","=600"
"GILBERT","2","=600"
"GIORGIO","2","=600"
"GIUSEPPE","2","=600"
"GORDON","2","=600"
"GURMAN","2","=600"
"GURNAWAB","2","=600"
"GURTAAJ","2","=600"
"GURTAJ","2","=600"
"HAMZAH","2","=600"
"HANK","2","=600"
"HARI","2","=600"
"HARJAAP","2","=600"
"HARJAP","2","=600"
"HARLOW","2","=600"
"HARRIS","2","=600"
"HARTEJ","2","=600"
"HARV","2","=600"
"HECTOR","2","=600"
"HENRI","2","=600"
"HEYANSH","2","=600"
"HISYAM","2","=600"
"HUBERT","2","=600"
"HUON","2","=600"
"IGGY","2","=600"
"ILIAS","2","=600"
"IMAAN","2","=600"
"ISRAEL","2","=600"
"IVOR","2","=600"
"IZAAK","2","=600"
"IZAYAH","2","=600"
"IZIAH","2","=600"
"JACEN","2","=600"
"JAE","2","=600"
"JARNAIL","2","=600"
"JARRAH","2","=600"
"JAYSON","2","=600"
"JEDIDIAH","2","=600"
"JEEVA","2","=600"
"JEFFREY","2","=600"
"JENSON","2","=600"
"JERIAH","2","=600"
"JIM","2","=600"
"JOHANN","2","=600"
"JONAH","2","=600"
"JORAWAR","2","=600"
"JOSEF","2","=600"
"JUSTICE","2","=600"
"KAIRAV","2","=600"
"KANE","2","=600"
"KAREEM","2","=600"
"KARSON","2","=600"
"KARTER","2","=600"
"KENAN","2","=600"
"KEON","2","=600"
"KIYANSH","2","=600"
"KOBI","2","=600"
"KOLTON","2","=600"
"KRISHAL","2","=600"
"KRISHAV","2","=600"
"KRISTIAN","2","=600"
"KYAN","2","=600"
"KYRELL","2","=600"
"KYSON","2","=600"
"LANE","2","=600"
"LARS","2","=600"
"LAURENCE","2","=600"
"LAYNE","2","=600"
"LEANDRO","2","=600"
"LENNON","2","=600"
"LEYTON","2","=600"
"LINKIN","2","=600"
"LOCHIE","2","=600"
"LOUI","2","=600"
"LOUKA","2","=600"
"LUCCA","2","=600"
"LUCIAN","2","=600"
"LUCIANO","2","=600"
"LUCIEN","2","=600"
"LUI","2","=600"
"LYRIC","2","=600"
"MADHAV","2","=600"
"MAHDI","2","=600"
"MALEK","2","=600"
"MANTAJ","2","=600"
"MARCELO","2","=600"
"MARKUS","2","=600"
"MARLON","2","=600"
"MARVIN","2","=600"
"MATTHIAS","2","=600"
"MILANO","2","=600"
"MUSAB","2","=600"
"NABIL","2","=600"
"NAEL","2","=600"
"NAVAAN","2","=600"
"NAYAN","2","=600"
"NEHAN","2","=600"
"NICK","2","=600"
"NIDHAAN","2","=600"
"NIKO","2","=600"
"NIKOLAI","2","=600"
"NIRBAAN","2","=600"
"NIVAN","2","=600"
"NIXON","2","=600"
"NOEL","2","=600"
"NOYAN","2","=600"
"NYLE","2","=600"
"OLI","2","=600"
"ORION","2","=600"
"ORSON","2","=600"
"OSMAN","2","=600"
"OSTEN","2","=600"
"OZIAS","2","=600"
"PEDRO","2","=600"
"PERCIVAL","2","=600"
"PRANITH","2","=600"
"PRASHIV","2","=600"
"PRESTON","2","=600"
"PRIYANSH","2","=600"
"QASIM","2","=600"
"RAFA","2","=600"
"RANINDER","2","=600"
"RAWIRI","2","=600"
"RAYMOND","2","=600"
"REID","2","=600"
"REMMY","2","=600"
"RENN","2","=600"
"REX","2","=600"
"RHETT","2","=600"
"RICKY","2","=600"
"RIHAAN","2","=600"
"RION","2","=600"
"RISHAAN","2","=600"
"ROBERTO","2","=600"
"ROCKY","2","=600"
"RONALD","2","=600"
"RONIN","2","=600"
"RONNY","2","=600"
"ROYCE","2","=600"
"RUDRANSH","2","=600"
"RUDY","2","=600"
"SAIGE","2","=600"
"SALAR","2","=600"
"SAMRAT","2","=600"
"SAVERIO","2","=600"
"SAWYER","2","=600"
"SAXON","2","=600"
"SEBASTIANO","2","=600"
"SETH","2","=600"
"SHAHMEER","2","=600"
"SHANE","2","=600"
"SHAYAN","2","=600"
"SHEHBAAZ","2","=600"
"SHEPHERD","2","=600"
"SHILOH","2","=600"
"SHLOK","2","=600"
"SHRIYAN","2","=600"
"SHUBMAN","2","=600"
"SID","2","=600"
"SINA","2","=600"
"SIRAJ","2","=600"
"SKYLER","2","=600"
"SULLY","2","=600"
"TADHG","2","=600"
"TAHA","2","=600"
"TANISH","2","=600"
"TARIQ","2","=600"
"TEGHVEER","2","=600"
"TEVITA","2","=600"
"THIAGO","2","=600"
"THIEN","2","=600"
"TOMAS","2","=600"
"TRISTAN","2","=600"
"TROY","2","=600"
"TY","2","=600"
"TYRON","2","=600"
"TYRONE","2","=600"
"VAN","2","=600"
"VICTOR","2","=600"
"VIHAAN","2","=600"
"VIRAJ","2","=600"
"VYOUM","2","=600"
"WALLY","2","=600"
"WINDSOR","2","=600"
"WOODROW","2","=600"
"YASIR","2","=600"
"YAZAN","2","=600"
"YUVANSH","2","=600"
"ZAC","2","=600"
"ZADE","2","=600"
"ZAKAI","2","=600"
"ZAKARIAH","2","=600"
"ZAKARIYA","2","=600"
"ZAYAAN","2","=600"
"ZAYLEN","2","=600"
"ZEBEDEE","2","=600"
"ZIAH","2","=600"
"AADHI","1","=912"
"AADHIREN","1","=912"
"AADHISH","1","=912"
"AADHVAN","1","=912"
"AADIR","1","=912"
"AADISH","1","=912"
"AADITYA","1","=912"
"AAGAT","1","=912"
"AAGAZ","1","=912"
"AAHAN","1","=912"
"AAIDYN","1","=912"
"AALAYAN","1","=912"
"AALIYAN","1","=912"
"AAMIR","1","=912"
"AARIQ","1","=912"
"AARIZ","1","=912"
"AASHUTOSH","1","=912"
"AATHITHYEN","1","=912"
"AAVASH","1","=912"
"AAVI","1","=912"
