First Name,Amount,Position
"AAVYAAN","1","=912"
"AAWYD","1","=912"
"ABASIEDI-IMA","1","=912"
"ABDUL","1","=912"
"ABDULLATIF","1","=912"
"ABDULRAHMAN","1","=912"
"ABHIJEET","1","=912"
"ABHIR","1","=912"
"ABIR","1","=912"
"ABNER","1","=912"
"ABUBAKAR","1","=912"
"ACESON","1","=912"
"ADABDEEP","1","=912"
"ADDISON","1","=912"
"ADEEB","1","=912"
"ADEEN","1","=912"
"ADEN","1","=912"
"ADHIRAJ","1","=912"
"ADLER","1","=912"
"ADLEY","1","=912"
"ADON","1","=912"
"ADONAIZI","1","=912"
"ADONIAS","1","=912"
"ADRIN","1","=912"
"ADVAIT","1","=912"
"ADVAY","1","=912"
"ADVEEK","1","=912"
"ADVICK","1","=912"
"ADWAIT","1","=912"
"AERAJ","1","=912"
"AFOLABI","1","=912"
"AGAMINDER","1","=912"
"AGAMJOT","1","=912"
"AGASTYA","1","=912"
"AGUER","1","=912"
"AGUSTYA","1","=912"
"AHERLOW","1","=912"
"AHMAD","1","=912"
"AHMED","1","=912"
"AHRA","1","=912"
"AHSAN","1","=912"
"AIMAN","1","=912"
"AIVARS","1","=912"
"AIVEN","1","=912"
"AIZEN","1","=912"
"AJEET","1","=912"
"AJIL","1","=912"
"AJRAWAR","1","=912"
"AJU","1","=912"
"AKETH","1","=912"
"AKHANDDEEP","1","=912"
"AKIHITO","1","=912"
"AKOI","1","=912"
"AKOON","1","=912"
"AKSHIV","1","=912"
"AKUDZWE","1","=912"
"AKUEIN","1","=912"
"AL","1","=912"
"ALAKAI","1","=912"
"ALAKHAII","1","=912"
"ALARIC","1","=912"
"ALASDAIR","1","=912"
"ALASTER","1","=912"
"ALAZAR","1","=912"
"ALBEE","1","=912"
"ALDIN","1","=912"
"ALEKAI","1","=912"
"ALEKSANDAR","1","=912"
"ALEKSEY","1","=912"
"ALEKSI","1","=912"
"ALEKSIJE","1","=912"
"ALESSI","1","=912"
"ALEXEI","1","=912"
"ALEXY","1","=912"
"ALHAJI","1","=912"
"ALINOTI","1","=912"
"ALIYAN","1","=912"
"ALIZAE","1","=912"
"ALSTON","1","=912"
"ALULA","1","=912"
"ALVAN","1","=912"
"ALVI","1","=912"
"ALVIN","1","=912"
"ALVISE","1","=912"
"ALWISH","1","=912"
"ALYAS","1","=912"
"AMAN","1","=912"
"AMANI","1","=912"
"AMARE","1","=912"
"AMAY","1","=912"
"AMAZIAH","1","=912"
"AMIAS","1","=912"
"AMIEL","1","=912"
"AMIRI","1","=912"
"AMMAR","1","=912"
"AMMONIHAH","1","=912"
"AMRIT","1","=912"
"ANAAD","1","=912"
"ANAHAD","1","=912"
"ANAKIN","1","=912"
"ANANDBIR","1","=912"
"ANANT","1","=912"
"ANANTH","1","=912"
"ANAS","1","=912"
"ANASTASI","1","=912"
"ANDERS","1","=912"
"ANDERSON","1","=912"
"ANDHREI","1","=912"
"ANDREA","1","=912"
"ANEJ","1","=912"
"ANGEL","1","=912"
"ANHADPREET","1","=912"
"ANIRUDDHA","1","=912"
"ANISH","1","=912"
"ANIV","1","=912"
"ANSHDEEP","1","=912"
"ANSON","1","=912"
"ANTONI-JAMES","1","=912"
"ANTONY","1","=912"
"ANVIK","1","=912"
"APENISA","1","=912"
"APOSTOLI","1","=912"
"AQUILA","1","=912"
"ARAJDEEP","1","=912"
"ARAPETI","1","=912"
"ARASH","1","=912"
"ARATHORN","1","=912"
"ARBAAZ","1","=912"
"ARBAB","1","=912"
"ARDN","1","=912"
"ARES","1","=912"
"ARHAAB","1","=912"
"ARHIT","1","=912"
"ARIAN","1","=912"
"ARICH","1","=912"
"ARIEL","1","=912"
"ARIN","1","=912"
"ARISTIDES","1","=912"
"ARIYAAN","1","=912"
"ARKADIUS","1","=912"
"ARKAN","1","=912"
"ARLEE","1","=912"
"ARLO-JAMES","1","=912"
"ARMAANVEER","1","=912"
"ARMANI","1","=912"
"ARMINIUS","1","=912"
"ARNAV","1","=912"
"ARNE","1","=912"
"ARNIE","1","=912"
"ARNO","1","=912"
"ARSALAN","1","=912"
"ARSAM","1","=912"
"ARSYAKA","1","=912"
"ARTAN","1","=912"
"ARTYOM","1","=912"
"ARUJ","1","=912"
"ARUSH","1","=912"
"ARVI","1","=912"
"ARVID","1","=912"
"ARVIK","1","=912"
"ARWYN","1","=912"
"ARYA","1","=912"
"ARYAAN","1","=912"
"ARYAS","1","=912"
"ARYAV","1","=912"
"ASA","1","=912"
"ASGHAR","1","=912"
"ASHBY","1","=912"
"ASHE","1","=912"
"ASHLEY","1","=912"
"ASHRAF","1","=912"
"ASHRAFF","1","=912"
"ASHTAR","1","=912"
"ASHTEN","1","=912"
"ASHTON-ZANDER","1","=912"
"ASHVIN","1","=912"
"ASHVIR","1","=912"
"ASHWIN","1","=912"
"ASIMAKIS","1","=912"
"ASIYAH","1","=912"
"ASRIEL","1","=912"
"ASTOR","1","=912"
"ATHANASIOS","1","=912"
"ATILLIO","1","=912"
"ATTILIO","1","=912"
"AUBREY","1","=912"
"AUDEN","1","=912"
"AUDIE","1","=912"
"AUGUSTE","1","=912"
"AUGUSTIN","1","=912"
"AUGUSTINE","1","=912"
"AURELIO","1","=912"
"AUREN","1","=912"
"AURIC","1","=912"
"AUSTEN","1","=912"
"AVINPREET","1","=912"
"AVITEGH","1","=912"
"AVIV","1","=912"
"AVYAY","1","=912"
"AXLE","1","=912"
"AXTON","1","=912"
"AXYL","1","=912"
"AYAANSH","1","=912"
"AYAZ","1","=912"
"AYDIN","1","=912"
"AYLMER","1","=912"
"AYOMIDE","1","=912"
"AYUEN","1","=912"
"AYZEN","1","=912"
"AZAAD","1","=912"
"AZAI","1","=912"
"AZAN","1","=912"
"AZD","1","=912"
"AZEKIEL","1","=912"
"AZRAEL","1","=912"
"AZVAN","1","=912"
"BAHRAAM","1","=912"
"BAIR","1","=912"
"BAKR","1","=912"
"BALRAM","1","=912"
"BAMBAM","1","=912"
"BARNABY","1","=912"
"BARRETT","1","=912"
"BARTHOLOMEW","1","=912"
"BASIM","1","=912"
"BASTION","1","=912"
"BAWIPEK","1","=912"
"BAYLAN","1","=912"
"BAYLEY","1","=912"
"BEAR","1","=912"
"BEAUDEN","1","=912"
"BECKETT","1","=912"
"BEHZAAD","1","=912"
"BEHZAD","1","=912"
"BEN","1","=912"
"BENAIAH","1","=912"
"BENNY","1","=912"
"BENSAAN","1","=912"
"BENSON","1","=912"
"BENYAMIN","1","=912"
"BEREN","1","=912"
"BERNARDO","1","=912"
"BERNIE","1","=912"
"BEXLEY","1","=912"
"BIAK","1","=912"
"BIAKTHAWNG","1","=912"
"BIANSH","1","=912"
"BIBHAN","1","=912"
"BILAL","1","=912"
"BILLIE","1","=912"
"BIVINDEV","1","=912"
"BLAINE","1","=912"
"BLAYZE","1","=912"
"BLESSING","1","=912"
"BLUEM","1","=912"
"BO","1","=912"
"BODEN","1","=912"
"BODEY","1","=912"
"BODI","1","=912"
"BOE","1","=912"
"BOHDEN","1","=912"
"BOOTH","1","=912"
"BORRICE","1","=912"
"BOWY","1","=912"
"BOYDE","1","=912"
"BRAE","1","=912"
"BRAIDY","1","=912"
"BRAXSTON","1","=912"
"BRENO","1","=912"
"BRENTON","1","=912"
"BREWER","1","=912"
"BRIJESH","1","=912"
"BRILEN","1","=912"
"BRODAN","1","=912"
"BRONNY","1","=912"
"BRONX","1","=912"
"BRUNY","1","=912"
"BRYAN","1","=912"
"BRYNN","1","=912"
"BUDDY","1","=912"
"BUL","1","=912"
"BURUK","1","=912"
"CADEL","1","=912"
"CAELEB","1","=912"
"CAELUM","1","=912"
"CAHIL","1","=912"
"CAIDEN","1","=912"
"CALIHAN","1","=912"
"CALIN","1","=912"
"CALON","1","=912"
"CAMPBELL","1","=912"
"CAMRON","1","=912"
"CAREY","1","=912"
"CARMELO","1","=912"
"CARMINE","1","=912"
"CARTER-JAMES","1","=912"
"CASHTON","1","=912"
"CASPEN","1","=912"
"CASS","1","=912"
"CAVALLARO","1","=912"
"CAYLEN","1","=912"
"CEJAY","1","=912"
"CEU","1","=912"
"CHADWICK","1","=912"
"CHAISE","1","=912"
"CHANCE","1","=912"
"CHANDLER","1","=912"
"CHANN","1","=912"
"CHARAN","1","=912"
"CHARLEIGH","1","=912"
"CHARVIK","1","=912"
"CHENEN","1","=912"
"CHENGZE","1","=912"
"CHERISH","1","=912"
"CHEVVY","1","=912"
"CHINGUUN","1","=912"
"CHRISANDER","1","=912"
"CHRISTO","1","=912"
"CHRISTOPHE","1","=912"
"CHUAN","1","=912"
"CHUT","1","=912"
"CIAN","1","=912"
"CIARAN","1","=912"
"CIRO","1","=912"
"CLARENCE","1","=912"
"CLARK","1","=912"
"CLAUDE","1","=912"
"CLAY","1","=912"
"CLAYTON","1","=912"
"CLIFF","1","=912"
"CLOUD","1","=912"
"COBI","1","=912"
"COBY","1","=912"
"CODYN","1","=912"
"COEN","1","=912"
"COHAN","1","=912"
"CONALL","1","=912"
"CORAN","1","=912"
"CORIE","1","=912"
"CORMACK","1","=912"
"CORTEZ","1","=912"
"COSTAH","1","=912"
"COUGAN","1","=912"
"CRAIG","1","=912"
"CREW","1","=912"
"CROSS","1","=912"
"CRUIZ","1","=912"
"CULVER","1","=912"
"CYPRIAN","1","=912"
"DAEGAN","1","=912"
"DAGEM","1","=912"
"DAIVIK","1","=912"
"DAKODA","1","=912"
"DAKOTA","1","=912"
"DAKSH","1","=912"
"DALLAN","1","=912"
"DALTON-JAY","1","=912"
"DALY","1","=912"
"DAMIAN","1","=912"
"DAMIANO","1","=912"
"DAMIEN","1","=912"
"DANTY","1","=912"
"DANUEL","1","=912"
"DARBY","1","=912"
"DARIAN","1","=912"
"DARIUS","1","=912"
"DARRAGH","1","=912"
"DASH","1","=912"
"DASTAN","1","=912"
"DAT","1","=912"
"DAUD","1","=912"
"DAVEY","1","=912"
"DAVI","1","=912"
"DAWID","1","=912"
"DAYBURRYUN","1","=912"
"DAYNE","1","=912"
"DECHENG","1","=912"
"DEEKAN","1","=912"
"DEENOBONDHU","1","=912"
"DEKLAN","1","=912"
"DEMETRIOS","1","=912"
"DENG","1","=912"
"DENNIS","1","=912"
"DENNYSON","1","=912"
"DENVER","1","=912"
"DENZEL","1","=912"
"DENZI","1","=912"
"DEO","1","=912"
"DEON","1","=912"
"DERRICK","1","=912"
"DESHANE","1","=912"
"DETON'E","1","=912"
"DEVARSH","1","=912"
"DEVE","1","=912"
"DEVIN","1","=912"
"DEVLIN","1","=912"
"DHANISH","1","=912"
"DHANVIN","1","=912"
"DHRUV","1","=912"
"DHYAAN","1","=912"
"DHYUTH","1","=912"
"DIDIER","1","=912"
"DIEU","1","=912"
"DIEUDONE","1","=912"
"DIHAN","1","=912"
"DILAN","1","=912"
"DIMILLO","1","=912"
"DIMIRI","1","=912"
"DIONDRE","1","=912"
"DIPAK","1","=912"
"DIVIJ","1","=912"
"DIVYAM","1","=912"
"DIVYAN","1","=912"
"DIVYANSH","1","=912"
"DIYAN","1","=912"
"DJERA","1","=912"
"DMITRI","1","=912"
"DONATO","1","=912"
"DONTE","1","=912"
"DORIAN","1","=912"
"DRE","1","=912"
"DUCKLING","1","=912"
"DUKE","1","=912"
"DUNE","1","=912"
"DURANCE","1","=912"
"DUSAN","1","=912"
"DVIJ","1","=912"
"DWIJ","1","=912"
"EACHAN","1","=912"
"EAMONN","1","=912"
"EANN","1","=912"
"EASON","1","=912"
"EASTYN","1","=912"
"ECKO","1","=912"
"EDDISON","1","=912"
"EDDY","1","=912"
"EDEN","1","=912"
"EDGAR","1","=912"
"EDMUND","1","=912"
"EDUARDO","1","=912"
"EESA","1","=912"
"EFRAIM","1","=912"
"EFTAH","1","=912"
"EHIMEN","1","=912"
"EHSANI","1","=912"
"EIKO","1","=912"
"EITO","1","=912"
"EKAM","1","=912"
"EKAMDEEP","1","=912"
"EKAS","1","=912"
"EKJOT","1","=912"
"EKKAM","1","=912"
"ELEJAH","1","=912"
"ELIA","1","=912"
"ELIAH","1","=912"
"ELIAKIM","1","=912"
"ELIAM","1","=912"
"ELIOR","1","=912"
"ELIOT","1","=912"
"ELIYAS","1","=912"
"ELLIAN","1","=912"
"ELMEDIN","1","=912"
"ELON","1","=912"
"ELSON","1","=912"
"ELTON","1","=912"
"ELZIN","1","=912"
"EMAADUDDIN","1","=912"
"EMAANVIR","1","=912"
"EMAD","1","=912"
"EME","1","=912"
"EMILE","1","=912"
"EMORY","1","=912"
"EMREE","1","=912"
"ENDEAVOUR","1","=912"
"ENEKO","1","=912"
"ENKI","1","=912"
"ENRIQUE","1","=912"
"ENRY","1","=912"
"ERBIR","1","=912"
"ERDEN","1","=912"
"EREN","1","=912"
"ERWIN","1","=912"
"ESAAD","1","=912"
"ESHAN","1","=912"
"ESKA","1","=912"
"ESPEN","1","=912"
"ESROM","1","=912"
"ETIENNE","1","=912"
"EUAN","1","=912"
"EUGENE","1","=912"
"EUKALITI","1","=912"
"EVANDER","1","=912"
"EVANGELOS","1","=912"
"EVANIO","1","=912"
"EVERSON","1","=912"
"EYAEL","1","=912"
"EYAN","1","=912"
"EYTHAN","1","=912"
"EZRYN","1","=912"
"EZZ","1","=912"
"FAHAN","1","=912"
"FAISAL","1","=912"
"FAIZULLAH","1","=912"
"FARAJA","1","=912"
"FARIS","1","=912"
"FARISH","1","=912"
"FARRIN","1","=912"
"FARZAND","1","=912"
"FATEHJOT","1","=912"
"FATEHPARTAP","1","=912"
"FAUSTINO","1","=912"
"FAYZAN","1","=912"
"FENN","1","=912"
"FENTON","1","=912"
"FERN","1","=912"
"FINEAS","1","=912"
"FINNIGAN","1","=912"
"FLORIAN","1","=912"
"FLOYD","1","=912"
"FOSTER","1","=912"
"FRANCISCO","1","=912"
"FRANCO","1","=912"
"FREDDY","1","=912"
"FREDERIK","1","=912"
"FREDRICK","1","=912"
"FURMAAN","1","=912"
"FYNNEGAN","1","=912"
"GABLE","1","=912"
"GABRIELE","1","=912"
"GARION","1","=912"
"GARRICK","1","=912"
"GARY","1","=912"
"GAVIK","1","=912"
"GAVIN","1","=912"
"GAVINDEEP","1","=912"
"GEDEON","1","=912"
"GENE","1","=912"
"GEO","1","=912"
"GERMAIN","1","=912"
"GHAITH","1","=912"
"GHAZI","1","=912"
"GIACOMO","1","=912"
"GIANLUCA","1","=912"
"GIANNIS","1","=912"
"GILMORE","1","=912"
"GIORDANO","1","=912"
"GIORGIOS","1","=912"
"GIULIO","1","=912"
"GOASA","1","=912"
"GOH","1","=912"
"GRAEME","1","=912"
"GRANTH","1","=912"
"GRAY","1","=912"
"GRAYSON-JOHN","1","=912"
"GRAYSON-ROY","1","=912"
"GRIFFITHS","1","=912"
"GRYFFIN","1","=912"
"GUNNAR","1","=912"
"GUNTAS","1","=912"
"GURAVITAJ","1","=912"
"GURBAAJ","1","=912"
"GURBAJ","1","=912"
"GURDIT","1","=912"
"GURFARIYAD","1","=912"
"GURFARZAND","1","=912"
"GURJASS","1","=912"
"GURNIDHAN","1","=912"
"GURNIHAL","1","=912"
"GURTEG","1","=912"
"GURUJAAP","1","=912"
"GUTS","1","=912"
"HAAKAM","1","=912"
"HAAN","1","=912"
"HADEN","1","=912"
"HADI","1","=912"
"HAISAM","1","=912"
"HAKAM","1","=912"
"HALSTEIN","1","=912"
"HALSTON","1","=912"
"HAMDAN","1","=912"
"HAMID","1","=912"
"HAMILTON","1","=912"
"HAMIN","1","=912"
"HAMMAD","1","=912"
"HANANIAH","1","=912"
"HANISH","1","=912"
"HANZHANG","1","=912"
"HANZI","1","=912"
"HARDIN","1","=912"
"HARDY","1","=912"
"HARES","1","=912"
"HARFJOT","1","=912"
"HARITH","1","=912"
"HARLAND","1","=912"
"HARLEN","1","=912"
"HARLIV","1","=912"
"HARLYN","1","=912"
"HARMAN","1","=912"
"HARNAV","1","=912"
"HARNIDH","1","=912"
"HAROLD","1","=912"
"HARRI","1","=912"
"HARRIMON","1","=912"
"HARSAM","1","=912"
"HARSH","1","=912"
"HARSHIV","1","=912"
"HARVEE","1","=912"
"HARVIE","1","=912"
"HARVIN","1","=912"
"HASNAIN","1","=912"
"HASSAM","1","=912"
"HAWK","1","=912"
"HAYAN","1","=912"
"HAYSHUN","1","=912"
"HAYTHAM","1","=912"
"HAYZE","1","=912"
"HAZE","1","=912"
"HAZEM","1","=912"
"HAZOOR","1","=912"
"HEAVEN","1","=912"
"HELIOS","1","=912"
"HEMI","1","=912"
"HEMINGWAY","1","=912"
"HENCO","1","=912"
"HENDRICK","1","=912"
"HENDRIK","1","=912"
"HENDY","1","=912"
"HENRIK","1","=912"
"HERBERT","1","=912"
"HESAM","1","=912"
"HIRAV","1","=912"
"HITANSH","1","=912"
"HIYAAN","1","=912"
"HIYAN","1","=912"
"HIYANSH","1","=912"
"HOJAT","1","=912"
"HONESH","1","=912"
"HONG","1","=912"
"HORATIO","1","=912"
"HOUSTON","1","=912"
"HOZAN","1","=912"
"HRIHAAN","1","=912"
"HRISHIKESH","1","=912"
"HRIVAN","1","=912"
"HUDLEY","1","=912"
"HUDSON-JAMES","1","=912"
"HUNG","1","=912"
"HUNTAH","1","=912"
"HUNTLEY","1","=912"
"HUTSON","1","=912"
"HUX","1","=912"
"HUXLEE","1","=912"
"HYLAND","1","=912"
"IDREES","1","=912"
"IFEOLUWA","1","=912"
"IGNATIUS","1","=912"
"IHAIA","1","=912"
"IKE","1","=912"
"IKJEET","1","=912"
"ILAI","1","=912"
"ILAKKIYAN","1","=912"
"ILLIAS","1","=912"
"ILYA","1","=912"
"IMAANVEER","1","=912"
"IMAD","1","=912"
"IMANUELI","1","=912"
"INDARJOT","1","=912"
"INDI","1","=912"
"INEZAYIMANA","1","=912"
"IOMHAR","1","=912"
"IOREK","1","=912"
"IRA","1","=912"
"IREMIDE","1","=912"
"IRETIDE","1","=912"
"IRIDIAN","1","=912"
"ISAAK","1","=912"
"ISAC","1","=912"
"ISHAN","1","=912"
"ISHAR","1","=912"
"ISHIV","1","=912"
"ISMAEEL","1","=912"
"ISMAEL","1","=912"
"ISSAC","1","=912"
"ISSAIH","1","=912"
"IVANO","1","=912"
"IVANSH","1","=912"
"IVYAAN","1","=912"
"IZAAC","1","=912"
"IZAAN","1","=912"
"IZAC","1","=912"
"IZAK","1","=912"
"J'ZIAS","1","=912"
"JA'KOAH","1","=912"
"JABAL","1","=912"
"JABARI","1","=912"
"JACCOB","1","=912"
"JACKY","1","=912"
"JACOBUS","1","=912"
"JADE","1","=912"
"JADSON","1","=912"
"JAEL","1","=912"
"JAGFATEH","1","=912"
"JAGGA","1","=912"
"JAGRAJ","1","=912"
"JAH","1","=912"
"JAHAAN","1","=912"
"JAHKAYLEN","1","=912"
"JAHZARDE","1","=912"
"JAIA","1","=912"
"JAIDE","1","=912"
"JAIKAAR","1","=912"
"JAIKRISH","1","=912"
"JAINIL","1","=912"
"JAITEGH","1","=912"
"JAITRA","1","=912"
"JAIVIK","1","=912"
"JAIYDEN","1","=912"
"JAIYUSH","1","=912"
"JAKIDEN","1","=912"
"JAKIYAH","1","=912"
"JAKOAH","1","=912"
"JAKOB","1","=912"
"JAKSH","1","=912"
"JAKUB","1","=912"
"JAMESON","1","=912"
"JAMIN","1","=912"
"JAMISON","1","=912"
"JANISH","1","=912"
"JANSEN","1","=912"
"JAPDEEP","1","=912"
"JAPRAAJ","1","=912"
"JAQUADEN","1","=912"
"JAQUAN","1","=912"
"JARED","1","=912"
"JARRAR","1","=912"
"JARRED","1","=912"
"JARROD","1","=912"
"JARRYD","1","=912"
"JASAII","1","=912"
"JASE","1","=912"
"JASH","1","=912"
"JASHA","1","=912"
"JASHAN","1","=912"
"JASIAH","1","=912"
"JASKA","1","=912"
"JASKO","1","=912"
"JASNOOR","1","=912"
"JASON-LUKE","1","=912"
"JASPAH","1","=912"
"JASPAR","1","=912"
"JASPER-LEE","1","=912"
"JASRAJ","1","=912"
"JAVAN","1","=912"
"JAVARI","1","=912"
"JAVION","1","=912"
"JAVON","1","=912"
"JAXTYN","1","=912"
"JAXXON","1","=912"
"JAYCOB","1","=912"
"JAYDYN","1","=912"
"JAYTEG","1","=912"
"JAYVARDHANSINH","1","=912"
"JAYVEN","1","=912"
"JEAN","1","=912"
"JEB","1","=912"
"JEDD","1","=912"
"JEDEDIAH","1","=912"
"JEDIAH","1","=912"
"JEDREK","1","=912"
"JEEWANJOT","1","=912"
"JEFF","1","=912"
"JELMERRA","1","=912"
"JERICHO","1","=912"
"JERIEL","1","=912"
"JERMAINE","1","=912"
"JERRONE","1","=912"
"JESPER","1","=912"
"JEVAUN","1","=912"
"JEVIN","1","=912"
"JHAI","1","=912"
"JIAHAN","1","=912"
"JIAHAO","1","=912"
"JIALIANG","1","=912"
"JIBREEL","1","=912"
"JIDENNA","1","=912"
"JINANSH","1","=912"
"JINGCHEN","1","=912"
"JINGYAN","1","=912"
"JINYI","1","=912"
"JISU","1","=912"
"JIVANSH","1","=912"
"JIVASEES","1","=912"
"JJ","1","=912"
"JOASH","1","=912"
"JOCK","1","=912"
"JODHBIR","1","=912"
"JOE","1","=912"
"JOEL","1","=912"
"JOHAKIM","1","=912"
"JONAS","1","=912"
"JONATHON","1","=912"
"JORDY","1","=912"
"JOSH","1","=912"
"JOUD","1","=912"
"JOVAWN","1","=912"
"JOY","1","=912"
"JUGAAD","1","=912"
"JUGAADH","1","=912"
"JUGRAJ","1","=912"
"JUJHAR","1","=912"
"JUNGFATEH","1","=912"
"JUNIOR","1","=912"
"JUNZEN","1","=912"
"JUPITER","1","=912"
"JUR","1","=912"
"JY'TAI","1","=912"
"KA","1","=912"
"KAABAL","1","=912"
"KAABIL","1","=912"
"KAAYESH","1","=912"
"KABIL","1","=912"
"KACEY","1","=912"
"KAELAN","1","=912"
"KAELAS","1","=912"
"KAHAAN","1","=912"
"KAI-MICHEAL","1","=912"
"KAIDYN","1","=912"
"KAII","1","=912"
"KAIMING","1","=912"
"KAIRO","1","=912"
"KAIRUS-MICHAEL","1","=912"
"KAISER","1","=912"
"KAIYAN","1","=912"
"KAIYLEN","1","=912"
"KAIZEN","1","=912"
"KALIX","1","=912"
"KALLEL","1","=912"
"KAMARI","1","=912"
"KANAN","1","=912"
"KANAV","1","=912"
"KANISH","1","=912"
"KANZ","1","=912"
"KAPTAN","1","=912"
"KARANJIT","1","=912"
"KARIM","1","=912"
"KARMAN","1","=912"
"KARTAH","1","=912"
"KARTAR","1","=912"
"KASEN","1","=912"
"KASEY","1","=912"
"KASH","1","=912"
"KASIUS","1","=912"
"KAVIRAZ","1","=912"
"KAWHI","1","=912"
"KAYCE-JAMES","1","=912"
"KAYCEE","1","=912"
"KAYDON","1","=912"
"KAYEMDEE","1","=912"
"KAYLEN","1","=912"
"KAYNEN","1","=912"
"KAZAIAH","1","=912"
"KAZI","1","=912"
"KAZIM","1","=912"
"KEALYN","1","=912"
"KEATEN","1","=912"
"KEDAR","1","=912"
"KEENAN","1","=912"
"KEIZER","1","=912"
"KENAI","1","=912"
"KENENNA","1","=912"
"KENGARZAA","1","=912"
"KENNEDY","1","=912"
"KENZY","1","=912"
"KESARPAL","1","=912"
"KESHAV","1","=912"
"KESTER","1","=912"
"KEV-VINNCINT","1","=912"
"KEVAUGHN","1","=912"
"KEYHAN","1","=912"
"KHAIDEN-LEE","1","=912"
"KHAILIJAH-JAMES","1","=912"
"KHALID","1","=912"
"KHALIL","1","=912"
"KHAMAI","1","=912"
"KHAOS-JOHN","1","=912"
"KHELIJAH","1","=912"
"KHIEM","1","=912"
"KHOA","1","=912"
"KHOBIE","1","=912"
"KHOI","1","=912"
"KHRISTOPHER","1","=912"
"KHUSH","1","=912"
"KHYAAN","1","=912"
"KIDUS","1","=912"
"KINGSLEIGH-CREED","1","=912"
"KINGSTON","1","=912"
"KIP","1","=912"
"KIPP","1","=912"
"KIYAAN","1","=912"
"KIYAN","1","=912"
"KIYRIN","1","=912"
"KLHOU","1","=912"
"KLIMENT","1","=912"
"KNOX","1","=912"
"KNYTE","1","=912"
"KOAST","1","=912"
"KOBIE","1","=912"
"KOHAKU","1","=912"
"KOHENOOR","1","=912"
"KOHITATEA","1","=912"
"KOL","1","=912"
"KOLE","1","=912"
"KOLSEN","1","=912"
"KOLTER","1","=912"
"KONTHAWARDANA","1","=912"
